[0.036s] Invoking command in '/home/koki/openmanipulator_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/koki/openmanipulator_ws/build/open_manipulator_x_description -- -j20 -l20
[0.056s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.119s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.164s] -- Configuring done
[0.167s] -- Generating done
[0.168s] -- Build files have been written to: /home/koki/openmanipulator_ws/build/open_manipulator_x_description
[0.174s] Invoked command in '/home/koki/openmanipulator_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/koki/openmanipulator_ws/build/open_manipulator_x_description -- -j20 -l20
[0.183s] Invoking command in '/home/koki/openmanipulator_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/koki/openmanipulator_ws/build/open_manipulator_x_description
[0.183s] -- Install configuration: ""
[0.184s] -- Execute custom install script
[0.184s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
[0.184s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
[0.184s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
[0.184s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
[0.184s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
[0.184s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
[0.184s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
[0.184s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
[0.184s] -- Up-to-date symlink: /home/koki/openmanipulator_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
